

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 22 10:34:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   781  01D3  00A8               	movwf	??_main
   782  01D4  0828               	movf	??_main,w
   783  01D5  00AC               	movwf	_POT3
   784  01D6                     l2473:
   785                           
   786                           ;mainP2.c: 206:                 if(UART.piernaizquierda){
   787  01D6  1EB1               	btfss	_UART,5
   788  01D7  29D9               	goto	u1531
   789  01D8  29DA               	goto	u1530
   790  01D9                     u1531:
   791  01D9  29F2               	goto	l2481
   792  01DA                     u1530:
   793  01DA                     l2475:
   794                           
   795                           ;mainP2.c: 207:                     if(EXTREC<=10)EXTREC = 10;
   796  01DA  300B               	movlw	11
   797  01DB  0230               	subwf	_EXTREC,w
   798  01DC  1803               	skipnc
   799  01DD  29DF               	goto	u1541
   800  01DE  29E0               	goto	u1540
   801  01DF                     u1541:
   802  01DF  29E4               	goto	l158
   803  01E0                     u1540:
   804  01E0                     l2477:
   805  01E0  300A               	movlw	10
   806  01E1  00A8               	movwf	??_main
   807  01E2  0828               	movf	??_main,w
   808  01E3  00B0               	movwf	_EXTREC
   809  01E4                     l158:
   810                           
   811                           ;mainP2.c: 208:                     if(EXTREC>=160)EXTREC = 160;
   812  01E4  30A0               	movlw	160
   813  01E5  0230               	subwf	_EXTREC,w
   814  01E6  1C03               	skipc
   815  01E7  29E9               	goto	u1551
   816  01E8  29EA               	goto	u1550
   817  01E9                     u1551:
   818  01E9  29EE               	goto	l159
   819  01EA                     u1550:
   820  01EA                     l2479:
   821  01EA  30A0               	movlw	160
   822  01EB  00A8               	movwf	??_main
   823  01EC  0828               	movf	??_main,w
   824  01ED  00B0               	movwf	_EXTREC
   825  01EE                     l159:
   826                           
   827                           ;mainP2.c: 209:                     POT4 = EXTREC;
   828  01EE  0830               	movf	_EXTREC,w
   829  01EF  00A8               	movwf	??_main
   830  01F0  0828               	movf	??_main,w
   831  01F1  00AB               	movwf	_POT4
   832  01F2                     l2481:
   833                           
   834                           ;mainP2.c: 213:                 if(T1CONbits.TMR1ON){
   835  01F2  1C10               	btfss	16,0	;volatile
   836  01F3  29F5               	goto	u1561
   837  01F4  29F6               	goto	u1560
   838  01F5                     u1561:
   839  01F5  2A0F               	goto	l134
   840  01F6                     u1560:
   841  01F6                     l2483:
   842                           
   843                           ;mainP2.c: 214:                     leer3SEG();
   844  01F6  120A  118A  241E  120A  118A  	fcall	_leer3SEG
   845  01FB  2A0F               	goto	l2491
   846  01FC                     l162:	
   847                           ;mainP2.c: 218:             case 1:
   848                           
   849                           
   850                           ;mainP2.c: 219:                 PORTBbits.RB7 = 1;
   851  01FC  1786               	bsf	6,7	;volatile
   852                           
   853                           ;mainP2.c: 221:                 if(SERVOS.guardar){
   854  01FD  1FB2               	btfss	_SERVOS,7
   855  01FE  2A00               	goto	u1571
   856  01FF  2A01               	goto	u1570
   857  0200                     u1571:
   858  0200  2A09               	goto	l163
   859  0201                     u1570:
   860  0201                     l2485:
   861                           
   862                           ;mainP2.c: 222:                     guardar3SEG();
   863  0201  120A  118A  245B  120A  118A  	fcall	_guardar3SEG
   864  0206                     l2487:
   865                           
   866                           ;mainP2.c: 223:                     SERVOS.guardar = 0;
   867  0206  1283               	bcf	3,5	;RP0=0, select bank0
   868  0207  1303               	bcf	3,6	;RP1=0, select bank0
   869  0208  13B2               	bcf	_SERVOS,7
   870  0209                     l163:	
   871                           ;mainP2.c: 224:                 }
   872                           
   873                           
   874                           ;mainP2.c: 226:                 AnalogReadServo();
   875  0209  120A  118A  201D  120A  118A  	fcall	_AnalogReadServo
   876                           
   877                           ;mainP2.c: 227:                 break;
   878  020E  2A0F               	goto	l2491
   879  020F                     l134:
   880  020F                     l2491:
   881  020F  1283               	bcf	3,5	;RP0=0, select bank0
   882  0210  1303               	bcf	3,6	;RP1=0, select bank0
   883  0211  0E32               	swapf	_SERVOS,w
   884  0212  00A8               	movwf	??_main
   885  0213  0CA8               	rrf	??_main,f
   886  0214  0C28               	rrf	??_main,w
   887  0215  3901               	andlw	1
   888  0216  00A9               	movwf	??_main+1
   889  0217  01AA               	clrf	??_main+2
   890                           
   891                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   892                           ; Switch size 1, requested type "simple"
   893                           ; Number of cases is 1, Range of values is 0 to 0
   894                           ; switch strategies available:
   895                           ; Name         Instructions Cycles
   896                           ; simple_byte            4     3 (average)
   897                           ; direct_byte           11     8 (fixed)
   898                           ; jumptable            260     6 (fixed)
   899                           ;	Chosen strategy is simple_byte
   900  0218  082A               	movf	??_main+2,w
   901  0219  3A00               	xorlw	0	; case 0
   902  021A  1903               	skipnz
   903  021B  2A1D               	goto	l2663
   904  021C  2A0F               	goto	l2491
   905  021D                     l2663:
   906                           
   907                           ; Switch size 1, requested type "simple"
   908                           ; Number of cases is 2, Range of values is 0 to 1
   909                           ; switch strategies available:
   910                           ; Name         Instructions Cycles
   911                           ; simple_byte            7     4 (average)
   912                           ; direct_byte           14     8 (fixed)
   913                           ; jumptable            260     6 (fixed)
   914                           ;	Chosen strategy is simple_byte
   915  021D  0829               	movf	??_main+1,w
   916  021E  3A00               	xorlw	0	; case 0
   917  021F  1903               	skipnz
   918  0220  2930               	goto	l135
   919  0221  3A01               	xorlw	1	; case 1
   920  0222  1903               	skipnz
   921  0223  29FC               	goto	l162
   922  0224  2A0F               	goto	l2491
   923  0225  120A  118A  280E   	ljmp	start
   924  0228                     __end_of_main:
   925                           
   926                           	psect	text1
   927  041E                     __ptext1:	
   928 ;; *************** function _leer3SEG *****************
   929 ;; Defined at:
   930 ;;		line 482 in file "mainP2.c"
   931 ;; Parameters:    Size  Location     Type
   932 ;;		None
   933 ;; Auto vars:     Size  Location     Type
   934 ;;		None
   935 ;; Return value:  Size  Location     Type
   936 ;;                  1    wreg      void 
   937 ;; Registers used:
   938 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   939 ;; Tracked objects:
   940 ;;		On entry : 0/0
   941 ;;		On exit  : 0/0
   942 ;;		Unchanged: 0/0
   943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   944 ;;      Params:         0       0       0       0       0
   945 ;;      Locals:         0       0       0       0       0
   946 ;;      Temps:          0       2       0       0       0
   947 ;;      Totals:         0       2       0       0       0
   948 ;;Total ram usage:        2 bytes
   949 ;; Hardware stack levels used:    1
   950 ;; Hardware stack levels required when called:    4
   951 ;; This function calls:
   952 ;;		_leerSERVOS
   953 ;;		_send1dato
   954 ;; This function is called by:
   955 ;;		_main
   956 ;; This function uses a non-reentrant model
   957 ;;
   958                           
   959                           
   960                           ;psect for function _leer3SEG
   961  041E                     _leer3SEG:
   962  041E                     l2323:	
   963                           ;incstack = 0
   964                           ; Regs used in _leer3SEG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   965                           
   966                           
   967                           ;mainP2.c: 483:     switch(posicion){
   968  041E  2C4B               	goto	l2341
   969  041F                     l268:	
   970                           ;mainP2.c: 484:         case 31:
   971                           
   972                           
   973                           ;mainP2.c: 485:             T1CONbits.TMR1ON = 0;
   974  041F  1010               	bcf	16,0	;volatile
   975  0420                     l2325:
   976                           
   977                           ;mainP2.c: 486:             TMR1H = 0;
   978  0420  018F               	clrf	15	;volatile
   979                           
   980                           ;mainP2.c: 487:             TMR1L = 0;
   981  0421  018E               	clrf	14	;volatile
   982                           
   983                           ;mainP2.c: 488:             posicion = 0;
   984  0422  01AF               	clrf	_posicion
   985                           
   986                           ;mainP2.c: 489:             PORTE = 0;
   987  0423  0189               	clrf	9	;volatile
   988  0424                     l2327:
   989                           
   990                           ;mainP2.c: 490:             POT1 = 95;
   991  0424  305F               	movlw	95
   992  0425  00A5               	movwf	??_leer3SEG
   993  0426  0825               	movf	??_leer3SEG,w
   994  0427  00AE               	movwf	_POT1
   995  0428                     l2329:
   996                           
   997                           ;mainP2.c: 491:             POT2 = 95;
   998  0428  305F               	movlw	95
   999  0429  00A5               	movwf	??_leer3SEG
  1000  042A  0825               	movf	??_leer3SEG,w
  1001  042B  00AD               	movwf	_POT2
  1002  042C                     l2331:
  1003                           
  1004                           ;mainP2.c: 492:             POT3 = 95;
  1005  042C  305F               	movlw	95
  1006  042D  00A5               	movwf	??_leer3SEG
  1007  042E  0825               	movf	??_leer3SEG,w
  1008  042F  00AC               	movwf	_POT3
  1009  0430                     l2333:
  1010                           
  1011                           ;mainP2.c: 493:             POT4 = 95;
  1012  0430  305F               	movlw	95
  1013  0431  00A5               	movwf	??_leer3SEG
  1014  0432  0825               	movf	??_leer3SEG,w
  1015  0433  00AB               	movwf	_POT4
  1016  0434                     l2335:
  1017                           
  1018                           ;mainP2.c: 494:             send1dato('a');
  1019  0434  3061               	movlw	97
  1020  0435  120A  118A  24AE  120A  118A  	fcall	_send1dato
  1021                           
  1022                           ;mainP2.c: 495:             break;
  1023  043A  2C5A               	goto	l271
  1024  043B                     l2337:
  1025                           
  1026                           ;mainP2.c: 497:             leerSERVOS(4*posicion);
  1027  043B  082F               	movf	_posicion,w
  1028  043C  00A5               	movwf	??_leer3SEG
  1029  043D  3001               	movlw	1
  1030  043E                     u1205:
  1031  043E  1003               	clrc
  1032  043F  0DA5               	rlf	??_leer3SEG,f
  1033  0440  3EFF               	addlw	-1
  1034  0441  1D03               	skipz
  1035  0442  2C3E               	goto	u1205
  1036  0443  1003               	clrc
  1037  0444  0D25               	rlf	??_leer3SEG,w
  1038  0445  120A  118A  231C  120A  118A  	fcall	_leerSERVOS
  1039                           
  1040                           ;mainP2.c: 498:             break;
  1041  044A  2C5A               	goto	l271
  1042  044B                     l2341:
  1043  044B  1283               	bcf	3,5	;RP0=0, select bank0
  1044  044C  1303               	bcf	3,6	;RP1=0, select bank0
  1045  044D  082F               	movf	_posicion,w
  1046  044E  00A5               	movwf	??_leer3SEG
  1047  044F  01A6               	clrf	??_leer3SEG+1
  1048                           
  1049                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1050                           ; Switch size 1, requested type "simple"
  1051                           ; Number of cases is 1, Range of values is 0 to 0
  1052                           ; switch strategies available:
  1053                           ; Name         Instructions Cycles
  1054                           ; simple_byte            4     3 (average)
  1055                           ; direct_byte           11     8 (fixed)
  1056                           ; jumptable            260     6 (fixed)
  1057                           ;	Chosen strategy is simple_byte
  1058  0450  0826               	movf	??_leer3SEG+1,w
  1059  0451  3A00               	xorlw	0	; case 0
  1060  0452  1903               	skipnz
  1061  0453  2C55               	goto	l2665
  1062  0454  2C3B               	goto	l2337
  1063  0455                     l2665:
  1064                           
  1065                           ; Switch size 1, requested type "simple"
  1066                           ; Number of cases is 1, Range of values is 31 to 31
  1067                           ; switch strategies available:
  1068                           ; Name         Instructions Cycles
  1069                           ; simple_byte            4     3 (average)
  1070                           ; direct_byte           14    11 (fixed)
  1071                           ; jumptable            263     9 (fixed)
  1072                           ;	Chosen strategy is simple_byte
  1073  0455  0825               	movf	??_leer3SEG,w
  1074  0456  3A1F               	xorlw	31	; case 31
  1075  0457  1903               	skipnz
  1076  0458  2C1F               	goto	l268
  1077  0459  2C3B               	goto	l2337
  1078  045A                     l271:
  1079  045A  0008               	return
  1080  045B                     __end_of_leer3SEG:
  1081                           
  1082                           	psect	text2
  1083  04AE                     __ptext2:	
  1084 ;; *************** function _send1dato *****************
  1085 ;; Defined at:
  1086 ;;		line 412 in file "mainP2.c"
  1087 ;; Parameters:    Size  Location     Type
  1088 ;;  dato            1    wreg     unsigned char 
  1089 ;; Auto vars:     Size  Location     Type
  1090 ;;  dato            1    0[BANK0 ] unsigned char 
  1091 ;; Return value:  Size  Location     Type
  1092 ;;                  1    wreg      void 
  1093 ;; Registers used:
  1094 ;;		wreg
  1095 ;; Tracked objects:
  1096 ;;		On entry : 0/0
  1097 ;;		On exit  : 0/0
  1098 ;;		Unchanged: 0/0
  1099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1100 ;;      Params:         0       0       0       0       0
  1101 ;;      Locals:         0       1       0       0       0
  1102 ;;      Temps:          0       0       0       0       0
  1103 ;;      Totals:         0       1       0       0       0
  1104 ;;Total ram usage:        1 bytes
  1105 ;; Hardware stack levels used:    1
  1106 ;; Hardware stack levels required when called:    2
  1107 ;; This function calls:
  1108 ;;		Nothing
  1109 ;; This function is called by:
  1110 ;;		_main
  1111 ;;		_leer3SEG
  1112 ;; This function uses a non-reentrant model
  1113 ;;
  1114                           
  1115                           
  1116                           ;psect for function _send1dato
  1117  04AE                     _send1dato:
  1118                           
  1119                           ;incstack = 0
  1120                           ; Regs used in _send1dato: [wreg]
  1121                           ;send1dato@dato stored from wreg
  1122  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  1123  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  1124  04B0  00A0               	movwf	send1dato@dato
  1125  04B1                     l2157:
  1126                           
  1127                           ;mainP2.c: 413:     TXREG = dato;
  1128  04B1  0820               	movf	send1dato@dato,w
  1129  04B2  0099               	movwf	25	;volatile
  1130  04B3                     l223:	
  1131                           ;mainP2.c: 414:     while(!TXSTAbits.TRMT);
  1132                           
  1133  04B3  1683               	bsf	3,5	;RP0=1, select bank1
  1134  04B4  1303               	bcf	3,6	;RP1=0, select bank1
  1135  04B5  1C98               	btfss	24,1	;volatile
  1136  04B6  2CB8               	goto	u1161
  1137  04B7  2CB9               	goto	u1160
  1138  04B8                     u1161:
  1139  04B8  2CB3               	goto	l223
  1140  04B9                     u1160:
  1141  04B9                     l226:
  1142  04B9  0008               	return
  1143  04BA                     __end_of_send1dato:
  1144                           
  1145                           	psect	text3
  1146  031C                     __ptext3:	
  1147 ;; *************** function _leerSERVOS *****************
  1148 ;; Defined at:
  1149 ;;		line 452 in file "mainP2.c"
  1150 ;; Parameters:    Size  Location     Type
  1151 ;;  desfase         1    wreg     unsigned char 
  1152 ;; Auto vars:     Size  Location     Type
  1153 ;;  desfase         1    3[BANK0 ] unsigned char 
  1154 ;;  n               1    4[BANK0 ] unsigned char 
  1155 ;; Return value:  Size  Location     Type
  1156 ;;                  1    wreg      void 
  1157 ;; Registers used:
  1158 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1159 ;; Tracked objects:
  1160 ;;		On entry : 0/0
  1161 ;;		On exit  : 0/0
  1162 ;;		Unchanged: 0/0
  1163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1164 ;;      Params:         0       0       0       0       0
  1165 ;;      Locals:         0       2       0       0       0
  1166 ;;      Temps:          0       2       0       0       0
  1167 ;;      Totals:         0       4       0       0       0
  1168 ;;Total ram usage:        4 bytes
  1169 ;; Hardware stack levels used:    1
  1170 ;; Hardware stack levels required when called:    3
  1171 ;; This function calls:
  1172 ;;		_leerposiciones
  1173 ;; This function is called by:
  1174 ;;		_leer3SEG
  1175 ;; This function uses a non-reentrant model
  1176 ;;
  1177                           
  1178                           
  1179                           ;psect for function _leerSERVOS
  1180  031C                     _leerSERVOS:
  1181                           
  1182                           ;incstack = 0
  1183                           ; Regs used in _leerSERVOS: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1184                           ;leerSERVOS@desfase stored from wreg
  1185  031C  1283               	bcf	3,5	;RP0=0, select bank0
  1186  031D  1303               	bcf	3,6	;RP1=0, select bank0
  1187  031E  00A3               	movwf	leerSERVOS@desfase
  1188  031F                     l2185:
  1189                           
  1190                           ;mainP2.c: 453:     for(uint8_t n=0;n<=3; n++){
  1191  031F  01A4               	clrf	leerSERVOS@n
  1192  0320  2B55               	goto	l2201
  1193  0321                     l2191:
  1194  0321  0823               	movf	leerSERVOS@desfase,w
  1195  0322  0724               	addwf	leerSERVOS@n,w
  1196  0323  120A  118A  249F  120A  118A  	fcall	_leerposiciones
  1197  0328  1283               	bcf	3,5	;RP0=0, select bank0
  1198  0329  1303               	bcf	3,6	;RP1=0, select bank0
  1199  032A  00A1               	movwf	??_leerSERVOS
  1200  032B  0821               	movf	??_leerSERVOS,w
  1201  032C  00AE               	movwf	_POT1
  1202                           
  1203                           ;mainP2.c: 456:                 break;
  1204  032D  2B6B               	goto	l2203
  1205  032E                     l2193:
  1206  032E  0823               	movf	leerSERVOS@desfase,w
  1207  032F  0724               	addwf	leerSERVOS@n,w
  1208  0330  120A  118A  249F  120A  118A  	fcall	_leerposiciones
  1209  0335  1283               	bcf	3,5	;RP0=0, select bank0
  1210  0336  1303               	bcf	3,6	;RP1=0, select bank0
  1211  0337  00A1               	movwf	??_leerSERVOS
  1212  0338  0821               	movf	??_leerSERVOS,w
  1213  0339  00AD               	movwf	_POT2
  1214                           
  1215                           ;mainP2.c: 458:                 break;
  1216  033A  2B6B               	goto	l2203
  1217  033B                     l2195:
  1218  033B  0823               	movf	leerSERVOS@desfase,w
  1219  033C  0724               	addwf	leerSERVOS@n,w
  1220  033D  120A  118A  249F  120A  118A  	fcall	_leerposiciones
  1221  0342  1283               	bcf	3,5	;RP0=0, select bank0
  1222  0343  1303               	bcf	3,6	;RP1=0, select bank0
  1223  0344  00A1               	movwf	??_leerSERVOS
  1224  0345  0821               	movf	??_leerSERVOS,w
  1225  0346  00AC               	movwf	_POT3
  1226                           
  1227                           ;mainP2.c: 460:                 break;
  1228  0347  2B6B               	goto	l2203
  1229  0348                     l2197:
  1230  0348  0823               	movf	leerSERVOS@desfase,w
  1231  0349  0724               	addwf	leerSERVOS@n,w
  1232  034A  120A  118A  249F  120A  118A  	fcall	_leerposiciones
  1233  034F  1283               	bcf	3,5	;RP0=0, select bank0
  1234  0350  1303               	bcf	3,6	;RP1=0, select bank0
  1235  0351  00A1               	movwf	??_leerSERVOS
  1236  0352  0821               	movf	??_leerSERVOS,w
  1237  0353  00AB               	movwf	_POT4
  1238                           
  1239                           ;mainP2.c: 462:                 break;
  1240  0354  2B6B               	goto	l2203
  1241  0355                     l2201:
  1242  0355  0824               	movf	leerSERVOS@n,w
  1243  0356  00A1               	movwf	??_leerSERVOS
  1244  0357  01A2               	clrf	??_leerSERVOS+1
  1245                           
  1246                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1247                           ; Switch size 1, requested type "simple"
  1248                           ; Number of cases is 1, Range of values is 0 to 0
  1249                           ; switch strategies available:
  1250                           ; Name         Instructions Cycles
  1251                           ; simple_byte            4     3 (average)
  1252                           ; direct_byte           11     8 (fixed)
  1253                           ; jumptable            260     6 (fixed)
  1254                           ;	Chosen strategy is simple_byte
  1255  0358  0822               	movf	??_leerSERVOS+1,w
  1256  0359  3A00               	xorlw	0	; case 0
  1257  035A  1903               	skipnz
  1258  035B  2B5D               	goto	l2667
  1259  035C  2B6B               	goto	l2203
  1260  035D                     l2667:
  1261                           
  1262                           ; Switch size 1, requested type "simple"
  1263                           ; Number of cases is 4, Range of values is 0 to 3
  1264                           ; switch strategies available:
  1265                           ; Name         Instructions Cycles
  1266                           ; simple_byte           13     7 (average)
  1267                           ; direct_byte           20     8 (fixed)
  1268                           ; jumptable            260     6 (fixed)
  1269                           ;	Chosen strategy is simple_byte
  1270  035D  0821               	movf	??_leerSERVOS,w
  1271  035E  3A00               	xorlw	0	; case 0
  1272  035F  1903               	skipnz
  1273  0360  2B21               	goto	l2191
  1274  0361  3A01               	xorlw	1	; case 1
  1275  0362  1903               	skipnz
  1276  0363  2B2E               	goto	l2193
  1277  0364  3A03               	xorlw	3	; case 2
  1278  0365  1903               	skipnz
  1279  0366  2B3B               	goto	l2195
  1280  0367  3A01               	xorlw	1	; case 3
  1281  0368  1903               	skipnz
  1282  0369  2B48               	goto	l2197
  1283  036A  2B6B               	goto	l2203
  1284  036B                     l2203:
  1285                           
  1286                           ;mainP2.c: 464:     }
  1287  036B  3001               	movlw	1
  1288  036C  00A1               	movwf	??_leerSERVOS
  1289  036D  0821               	movf	??_leerSERVOS,w
  1290  036E  07A4               	addwf	leerSERVOS@n,f
  1291  036F                     l2205:
  1292  036F  3004               	movlw	4
  1293  0370  0224               	subwf	leerSERVOS@n,w
  1294  0371  1C03               	skipc
  1295  0372  2B74               	goto	u1181
  1296  0373  2B75               	goto	u1180
  1297  0374                     u1181:
  1298  0374  2B55               	goto	l2201
  1299  0375                     u1180:
  1300  0375                     l257:
  1301  0375  0008               	return
  1302  0376                     __end_of_leerSERVOS:
  1303                           
  1304                           	psect	text4
  1305  049F                     __ptext4:	
  1306 ;; *************** function _leerposiciones *****************
  1307 ;; Defined at:
  1308 ;;		line 445 in file "mainP2.c"
  1309 ;; Parameters:    Size  Location     Type
  1310 ;;  direccion       1    wreg     unsigned char 
  1311 ;; Auto vars:     Size  Location     Type
  1312 ;;  direccion       1    0[BANK0 ] unsigned char 
  1313 ;; Return value:  Size  Location     Type
  1314 ;;                  1    wreg      unsigned char 
  1315 ;; Registers used:
  1316 ;;		wreg
  1317 ;; Tracked objects:
  1318 ;;		On entry : 0/0
  1319 ;;		On exit  : 0/0
  1320 ;;		Unchanged: 0/0
  1321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1322 ;;      Params:         0       0       0       0       0
  1323 ;;      Locals:         0       1       0       0       0
  1324 ;;      Temps:          0       0       0       0       0
  1325 ;;      Totals:         0       1       0       0       0
  1326 ;;Total ram usage:        1 bytes
  1327 ;; Hardware stack levels used:    1
  1328 ;; Hardware stack levels required when called:    2
  1329 ;; This function calls:
  1330 ;;		Nothing
  1331 ;; This function is called by:
  1332 ;;		_leerSERVOS
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336                           
  1337                           ;psect for function _leerposiciones
  1338  049F                     _leerposiciones:
  1339                           
  1340                           ;incstack = 0
  1341                           ; Regs used in _leerposiciones: [wreg]
  1342                           ;leerposiciones@direccion stored from wreg
  1343  049F  1283               	bcf	3,5	;RP0=0, select bank0
  1344  04A0  1303               	bcf	3,6	;RP1=0, select bank0
  1345  04A1  00A0               	movwf	leerposiciones@direccion
  1346  04A2                     l2149:
  1347                           
  1348                           ;mainP2.c: 446:     EEADR = direccion;
  1349  04A2  0820               	movf	leerposiciones@direccion,w
  1350  04A3  1283               	bcf	3,5	;RP0=0, select bank2
  1351  04A4  1703               	bsf	3,6	;RP1=1, select bank2
  1352  04A5  008D               	movwf	13	;volatile
  1353  04A6                     l2151:
  1354                           
  1355                           ;mainP2.c: 447:     EECON1bits.EEPGD = 0;
  1356  04A6  1683               	bsf	3,5	;RP0=1, select bank3
  1357  04A7  1703               	bsf	3,6	;RP1=1, select bank3
  1358  04A8  138C               	bcf	12,7	;volsfr
  1359  04A9                     l2153:
  1360                           
  1361                           ;mainP2.c: 448:     EECON1bits.RD = 1;
  1362  04A9  140C               	bsf	12,0	;volsfr
  1363                           
  1364                           ;mainP2.c: 449:     return EEDAT;
  1365  04AA  1283               	bcf	3,5	;RP0=0, select bank2
  1366  04AB  1703               	bsf	3,6	;RP1=1, select bank2
  1367  04AC  080C               	movf	12,w	;volatile
  1368  04AD                     l246:
  1369  04AD  0008               	return
  1370  04AE                     __end_of_leerposiciones:
  1371                           
  1372                           	psect	text5
  1373  045B                     __ptext5:	
  1374 ;; *************** function _guardar3SEG *****************
  1375 ;; Defined at:
  1376 ;;		line 467 in file "mainP2.c"
  1377 ;; Parameters:    Size  Location     Type
  1378 ;;		None
  1379 ;; Auto vars:     Size  Location     Type
  1380 ;;		None
  1381 ;; Return value:  Size  Location     Type
  1382 ;;                  1    wreg      void 
  1383 ;; Registers used:
  1384 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1385 ;; Tracked objects:
  1386 ;;		On entry : 0/0
  1387 ;;		On exit  : 0/0
  1388 ;;		Unchanged: 0/0
  1389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1390 ;;      Params:         0       0       0       0       0
  1391 ;;      Locals:         0       0       0       0       0
  1392 ;;      Temps:          0       2       0       0       0
  1393 ;;      Totals:         0       2       0       0       0
  1394 ;;Total ram usage:        2 bytes
  1395 ;; Hardware stack levels used:    1
  1396 ;; Hardware stack levels required when called:    4
  1397 ;; This function calls:
  1398 ;;		_guardarservos
  1399 ;; This function is called by:
  1400 ;;		_main
  1401 ;; This function uses a non-reentrant model
  1402 ;;
  1403                           
  1404                           
  1405                           ;psect for function _guardar3SEG
  1406  045B                     _guardar3SEG:
  1407  045B                     l2347:	
  1408                           ;incstack = 0
  1409                           ; Regs used in _guardar3SEG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1410                           
  1411                           
  1412                           ;mainP2.c: 468:     switch(posicion){
  1413  045B  2C72               	goto	l2355
  1414  045C                     l261:	
  1415                           ;mainP2.c: 469:         case 31:
  1416                           
  1417                           
  1418                           ;mainP2.c: 470:             T1CONbits.TMR1ON = 0;
  1419  045C  1010               	bcf	16,0	;volatile
  1420  045D                     l2349:
  1421                           
  1422                           ;mainP2.c: 471:             TMR1H = 0;
  1423  045D  018F               	clrf	15	;volatile
  1424                           
  1425                           ;mainP2.c: 472:             TMR1L = 0;
  1426  045E  018E               	clrf	14	;volatile
  1427                           
  1428                           ;mainP2.c: 473:             posicion = 0;
  1429  045F  01AF               	clrf	_posicion
  1430                           
  1431                           ;mainP2.c: 474:             PORTE = 0;
  1432  0460  0189               	clrf	9	;volatile
  1433                           
  1434                           ;mainP2.c: 475:             break;
  1435  0461  2C81               	goto	l264
  1436  0462                     l2351:
  1437                           
  1438                           ;mainP2.c: 477:             guardarservos(4*posicion);
  1439  0462  082F               	movf	_posicion,w
  1440  0463  00A6               	movwf	??_guardar3SEG
  1441  0464  3001               	movlw	1
  1442  0465                     u1215:
  1443  0465  1003               	clrc
  1444  0466  0DA6               	rlf	??_guardar3SEG,f
  1445  0467  3EFF               	addlw	-1
  1446  0468  1D03               	skipz
  1447  0469  2C65               	goto	u1215
  1448  046A  1003               	clrc
  1449  046B  0D26               	rlf	??_guardar3SEG,w
  1450  046C  120A  118A  2376  120A  118A  	fcall	_guardarservos
  1451                           
  1452                           ;mainP2.c: 478:             break;
  1453  0471  2C81               	goto	l264
  1454  0472                     l2355:
  1455  0472  1283               	bcf	3,5	;RP0=0, select bank0
  1456  0473  1303               	bcf	3,6	;RP1=0, select bank0
  1457  0474  082F               	movf	_posicion,w
  1458  0475  00A6               	movwf	??_guardar3SEG
